PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANNO;MES;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31
8;19;45;27;08019045_27_M;2020;12;;0.094;;0.11;0.092;;0.131;;0.05;;;0.05;;0.411;;0.181;;;0.084;;;0.224;;0.096;;;0.133;;0.05;;
7;40;3;27;07040003_27_M;2020;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;40;3;27;07040003_27_M;2020;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;40;3;27;07040003_27_M;2020;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;40;3;27;07040003_27_M;2020;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;40;3;27;07040003_27_M;2020;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;40;3;27;07040003_27_M;2020;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;40;3;27;07040003_27_M;2020;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;40;3;27;07040003_27_M;2020;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;40;3;27;07040003_27_M;2020;9;;;;;;;;;;;;;;0.042;0.042;0.042;0.042;0.042;0.042;0.042;0.042;0.042;0.042;0.042;0.042;0.042;0.042;;;;
7;40;3;27;07040003_27_M;2020;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;40;3;27;07040003_27_M;2020;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;40;3;27;07040003_27_M;2020;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;3;1;27;07003001_27_M;2020;6;;;;;;;;;;;;;;;;;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;
7;3;1;27;07003001_27_M;2020;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;3;1;27;07003001_27_M;2020;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;3;1;27;07003001_27_M;2020;3;;;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;;;;;;;;;;;;;;
7;3;1;27;07003001_27_M;2020;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;3;1;27;07003001_27_M;2020;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;3;1;27;07003001_27_M;2020;7;0.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;3;1;27;07003001_27_M;2020;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;3;1;27;07003001_27_M;2020;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;3;1;27;07003001_27_M;2020;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;3;1;27;07003001_27_M;2020;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;3;1;27;07003001_27_M;2020;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;65;6;27;03065006_27_M;2020;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;65;6;27;03065006_27_M;2020;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;65;6;27;03065006_27_M;2020;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;65;6;27;03065006_27_M;2020;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.04;
3;65;6;27;03065006_27_M;2020;5;;;;;;;;0.04;;;;;;;;;;;;;;;;;;;;;;;
3;65;6;27;03065006_27_M;2020;6;;;;;;;;;;;;;;;;;;;;;;;;;;;0.35;;;;
3;65;6;27;03065006_27_M;2020;7;;;;;0.04;;;;;;0.04;;;;0.04;;;;0.04;;;;;;;;0.04;;;;
3;65;6;27;03065006_27_M;2020;8;;;;0.04;;;;;;0.04;;0.04;;;;;;;;0.04;;;;0.04;;;;0.04;;;
3;65;6;27;03065006_27_M;2020;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;65;6;27;03065006_27_M;2020;10;;;;;;;;;;;;;0.04;;;;;;;;;;;;;;;;;;
3;65;6;27;03065006_27_M;2020;11;;0.08;;;;;;0.04;;;;;;;;0.04;;;;0.12;;;;0.17;;;;;;;
3;65;6;27;03065006_27_M;2020;12;;0.12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;14;6;27;03014006_27_M;2020;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;14;6;27;03014006_27_M;2020;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;14;6;27;03014006_27_M;2020;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;14;6;27;03014006_27_M;2020;4;;;;;;;;;;;;;;;;;;;;;;;;;;0.04;;;;0.04;
3;14;6;27;03014006_27_M;2020;5;;;;;;;;0.04;;;;;;;;;;;;;;;;;;;;;;;
3;14;6;27;03014006_27_M;2020;6;;;;;;;;;;;;;;;;;;;;;;;;;;;0.04;;0.04;;
3;14;6;27;03014006_27_M;2020;7;;;;;;;;;;;0.04;;;;0.04;;;;0.04;;;;;;;;0.04;;;;
3;14;6;27;03014006_27_M;2020;8;;;;;;;;;;0.04;;0.04;;;;;;;;0.04;;;;0.04;;;;;;;
3;14;6;27;03014006_27_M;2020;9;;;;;;;0.04;;;;;;;;;;;;;;;;;;;;;;;;
3;14;6;27;03014006_27_M;2020;10;;;;;;;;;;;;;0.04;;;;;;;;0.11;;;;;;;;0.04;;
3;14;6;27;03014006_27_M;2020;11;;0.04;;;;;;;;;;;;;;0.04;;;;0.04;;;;0.14;;;;;;;
3;14;6;27;03014006_27_M;2020;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;32;1;27;15032001_27_M;2020;5;;;;;;;;;;;;;;;;;;;;;;;;;;;0.14;0.14;0.14;0.14;0.14
15;32;1;27;15032001_27_M;2020;6;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;;;0.6;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;;;;
15;32;1;27;15032001_27_M;2020;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;32;1;27;15032001_27_M;2020;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;32;1;27;15032001_27_M;2020;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;32;1;27;15032001_27_M;2020;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;32;1;27;15032001_27_M;2020;11;;;;;;;;;;;;;0.14;0.14;0.14;0.62;0.31;0.14;0.14;0.14;0.64;0.37;0.57;0.14;0.14;0.55;1.2;;0.14;0.14;
15;32;1;27;15032001_27_M;2020;12;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;;;;;;;;;;;;;;;;;;
19;46;1;27;19046001_27_M;2020;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.07;
19;46;1;27;19046001_27_M;2020;2;;;;;;0.285;;;;;;;0.163;;;;;;0.087;;;;;;;;;;;;
19;46;1;27;19046001_27_M;2020;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;46;1;27;19046001_27_M;2020;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;46;1;27;19046001_27_M;2020;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;46;1;27;19046001_27_M;2020;6;;;;;;;;;;;;;;;;;;;;;;;;;0.005;;;;;;
19;46;1;27;19046001_27_M;2020;7;;0.008;;;;;;;0.008;;;;;;;;;;;;;;;;;;;;;;
19;46;1;27;19046001_27_M;2020;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;46;1;27;19046001_27_M;2020;9;;;;;;;;;;;;;;;;;0.011;;;;;;;0.006;;;;;;;
19;46;1;27;19046001_27_M;2020;10;0.046;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;46;1;27;19046001_27_M;2020;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;46;1;27;19046001_27_M;2020;12;;;;;;;;;;;;0.007;;;;;;0.006;;;;;;0.007;;;;;;0.013;
15;24;5;27;15024005_27_M;2020;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;24;5;27;15024005_27_M;2020;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;24;5;27;15024005_27_M;2020;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.005;0.005;0.005;
15;24;5;27;15024005_27_M;2020;7;;;;;;;;;;;;;;;;;;;;;;;;;;;0.01;0.01;0.01;0.01;
15;24;5;27;15024005_27_M;2020;8;;;;;;;;;;;;0.01;0.01;0.01;;;;0.01;0.01;0.01;0.01;;;0.01;0.01;0.01;;;;;
15;24;5;27;15024005_27_M;2020;11;;;;;;;;;;;;;;;;;0.058;0.058;0.058;0.058;;;0.058;0.058;0.058;0.058;0.058;0.058;0.058;0.058;
15;24;5;27;15024005_27_M;2020;3;;0.024;0.024;0.024;0.024;0.024;;;0.024;0.024;;0.024;0.024;;;0.024;0.024;0.024;;0.024;;;0.024;;;;;;;;
15;24;5;27;15024005_27_M;2020;5;;;;0.005;0.005;0.005;0.005;0.005;;;0.005;0.005;;;;;;0.005;0.005;0.005;0.005;;;;;;;;;;
15;24;5;27;15024005_27_M;2020;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;24;5;27;15024005_27_M;2020;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;24;5;27;15024005_27_M;2020;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;24;5;27;15024005_27_M;2020;12;0.058;0.058;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;27;27;15030027_27_M;2020;8;;;;;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.1;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
15;30;27;27;15030027_27_M;2020;9;0.05;;;0.22;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.12;0.14;
15;30;27;27;15030027_27_M;2020;11;0.05;0.15;0.05;0.05;0.05;0.28;0.05;0.05;0.46;0.24;0.12;0.14;0.14;0.05;0.05;0.21;0.26;0.05;0.05;0.05;0.49;0.58;0.44;0.05;0.31;0.23;;;;;
15;30;27;27;15030027_27_M;2020;1;0.27;0.45;0.17;0.41;0.42;0.47;0.42;0.16;0.05;0.29;0.45;0.25;0.14;0.05;0.15;0.18;0.23;0.05;0.05;0.05;0.05;0.05;1.0;0.55;0.42;0.17;0.05;0.45;0.13;0.12;0.05
15;30;27;27;15030027_27_M;2020;2;0.13;0.13;0.13;2.2;0.05;0.22;0.2;0.1;0.05;0.05;0.05;0.05;0.05;0.15;0.05;0.05;0.05;0.37;;;;;;;;;;0.16;0.05;;
15;30;27;27;15030027_27_M;2020;3;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.22;0.14;0.05;0.05;;0.05;0.1;0.05;0.05;0.05;0.14;0.05;0.05;0.05;0.05;0.05;0.13;0.05;0.05;;;;
15;30;27;27;15030027_27_M;2020;5;0.05;0.11;0.05;0.18;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.23;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.2
15;30;27;27;15030027_27_M;2020;6;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;
15;30;27;27;15030027_27_M;2020;4;;;;0.05;0.05;0.12;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.2;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.16;0.13;0.05;0.05;0.05;
15;30;27;27;15030027_27_M;2020;7;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;;;;;;;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;
15;30;27;27;15030027_27_M;2020;10;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.14;0.05;0.05;0.05;0.05;0.05;0.05;0.14;0.1;0.13;0.14;0.14;0.05;0.11;0.05;0.05;0.05;0.05;0.05;0.18;0.2;0.28;0.11;0.05
15;30;27;27;15030027_27_M;2020;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;28;27;15030028_27_M;2020;6;;;0.05;0.05;0.05;;0.05;0.05;0.05;0.05;0.05;0.05;;0.05;0.05;0.05;0.05;0.05;0.05;;0.05;0.05;0.05;0.05;0.05;0.05;;0.05;0.05;0.05;
15;30;28;27;15030028_27_M;2020;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;28;27;15030028_27_M;2020;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;28;27;15030028_27_M;2020;1;;1.2;;;;;0.45;0.23;0.05;0.23;;0.59;0.13;0.05;0.18;;0.36;;0.05;0.05;0.05;0.05;0.66;0.44;;0.05;0.05;0.21;;0.05;0.05
15;30;28;27;15030028_27_M;2020;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;28;27;15030028_27_M;2020;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;28;27;15030028_27_M;2020;2;;0.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;28;27;15030028_27_M;2020;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;28;27;15030028_27_M;2020;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;28;27;15030028_27_M;2020;8;;0.05;0.05;0.05;0.05;0.05;0.05;;0.05;0.05;;;;;;;;;;;;;;;;;;;;;
15;30;28;27;15030028_27_M;2020;7;0.05;0.05;0.05;;;0.05;;0.05;0.05;0.05;;0.05;0.05;0.05;0.05;0.05;0.05;;0.05;0.05;0.05;0.05;0.05;;0.05;;0.05;0.05;0.05;0.05;0.05
15;30;28;27;15030028_27_M;2020;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;21;27;15030021_27_M;2020;2;0.48;;4.4;0.78;0.3;0.95;;0.53;;1.6;0.24;1.3;0.96;;0.14;;0.54;0.53;0.36;;;;;;;;;;0.21;;
15;30;21;27;15030021_27_M;2020;5;3.0;;;1.0;0.46;0.11;0.05;;0.13;;;;0.05;0.05;;0.05;;0.43;0.19;0.05;0.54;;0.05;;0.05;0.05;0.1;0.14;;0.35;
15;30;21;27;15030021_27_M;2020;1;;0.61;0.66;;;;0.3;0.43;0.2;;1.0;;0.18;0.36;0.9;2.3;;0.21;;0.05;0.05;;1.9;;0.41;;7.0;1.7;0.26;0.66;
15;30;21;27;15030021_27_M;2020;3;;0.84;0.23;1.2;0.05;;0.25;;0.91;0.33;0.46;0.05;;0.44;;0.05;;0.3;;0.05;;;;;0.05;0.05;;0.05;;0.05;0.05
15;30;21;27;15030021_27_M;2020;4;0.05;0.05;;0.11;;0.05;0.35;;0.05;;;;0.12;;0.11;0.11;;0.26;;0.05;0.05;0.05;0.16;;0.12;;5.8;2.2;5.9;;
15;30;21;27;15030021_27_M;2020;6;0.16;0.26;0.26;0.05;;0.05;;;;;;;;;;;;;;;;0.61;;;;0.44;;;0.05;1.6;
15;30;21;27;15030021_27_M;2020;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;21;27;15030021_27_M;2020;7;0.05;0.25;;0.05;;0.05;0.05;0.05;0.05;;0.05;;0.05;0.05;0.05;0.05;;;;0.05;0.05;0.05;0.05;;0.05;;0.05;0.05;0.11;0.21;
15;30;21;27;15030021_27_M;2020;8;0.05;;0.1;0.05;0.05;0.05;;0.05;;;;;;;;;;;;;;;;;;;;;;;
15;30;21;27;15030021_27_M;2020;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;21;27;15030021_27_M;2020;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;21;27;15030021_27_M;2020;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;31;1;27;11031001_27_M;2020;4;;;;;;;;;;;;;;;;;;;;;;;;0.091;;0.091;;0.091;;0.091;
11;31;1;27;11031001_27_M;2020;1;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;;;;
11;31;1;27;11031001_27_M;2020;2;;;;;0.091;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;;
11;31;1;27;11031001_27_M;2020;3;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;;;;;;;0.091;;;
11;31;1;27;11031001_27_M;2020;5;;0.091;;;;;;;0.091;;0.091;;0.091;;0.091;;0.091;;;;;;;;;;;;;;
11;31;1;27;11031001_27_M;2020;6;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;
11;31;1;27;11031001_27_M;2020;7;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;
11;31;1;27;11031001_27_M;2020;8;;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091
11;31;1;27;11031001_27_M;2020;9;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;
11;31;1;27;11031001_27_M;2020;10;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;
11;31;1;27;11031001_27_M;2020;11;;;;;;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;
11;31;1;27;11031001_27_M;2020;12;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;
14;68;1;27;14068001_27_M;2020;4;;;;;;;;;;;;;;;0.091;;;;;;;;;0.091;;0.091;;0.091;;0.091;
14;68;1;27;14068001_27_M;2020;1;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;
14;68;1;27;14068001_27_M;2020;2;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;;
14;68;1;27;14068001_27_M;2020;3;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;;;;
14;68;1;27;14068001_27_M;2020;5;;0.091;;;;;;0.091;;0.091;;0.091;;0.091;;0.091;;;;;;;;;;;;;;;
14;68;1;27;14068001_27_M;2020;6;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;
14;68;1;27;14068001_27_M;2020;7;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;
14;68;1;27;14068001_27_M;2020;8;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;;;;;;;0.091;;;
14;68;1;27;14068001_27_M;2020;9;;;;;;;;;;;;;;;;;;0.091;;;;;;0.091;;;;;;0.091;
14;68;1;27;14068001_27_M;2020;10;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;
14;68;1;27;14068001_27_M;2020;11;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;
14;68;1;27;14068001_27_M;2020;12;;;;;;;;;;;;0.091;;0.091;;;;;;;;;;;;;;;;;
8;19;28;27;08019028_27_M;2020;1;0.122;;;0.424;;0.198;;0.583;;;0.165;;0.152;;0.619;;;0.092;;0.099;;0.05;;;0.202;;0.148;;0.305;;
8;19;28;27;08019028_27_M;2020;2;0.361;;0.303;;0.238;;;0.145;;0.156;;0.112;;;0.05;;0.069;;0.092;;;0.089;;0.239;;;;;0.1;;
8;19;28;27;08019028_27_M;2020;3;;0.05;;0.123;;;0.05;;0.105;;0.178;;;;;0.05;;;;;;;;;;;;;;;
8;19;28;27;08019028_27_M;2020;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;19;28;27;08019028_27_M;2020;5;;;;;;;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;
8;19;28;27;08019028_27_M;2020;6;0.05;;;0.05;;;0.05;;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.093;;0.05;;;0.05;;0.05;;
8;19;28;27;08019028_27_M;2020;7;0.05;;;0.05;;0.05;;0.05;0.05;;;0.05;;0.05;;;;0.05;;0.05;;0.05;0.05;;;0.05;;0.05;;;
8;19;28;27;08019028_27_M;2020;8;;;;0.05;;;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;;;0.05;;0.05;;0.05;;;0.05;;0.05
8;19;28;27;08019028_27_M;2020;9;;0.05;;;;0.05;;0.054;;0.053;;;0.05;;0.05;;;;0.05;;0.05;;0.05;;;;0.05;;0.05;;
8;19;28;27;08019028_27_M;2020;10;;;0.05;;0.056;;0.05;;;0.05;;0.05;;;;;0.148;;0.182;;0.099;;;0.051;;0.052;;0.145;;0.159;
8;19;28;27;08019028_27_M;2020;11;0.091;;0.091;;;;0.067;;0.304;;0.106;;;0.074;;0.05;;0.234;;;;0.205;;0.139;;;0.071;;0.118;;
8;19;28;27;08019028_27_M;2020;12;0.169;;0.105;;;0.062;;0.081;;0.185;;;0.088;;0.382;;;;0.118;;;0.253;;0.146;;;0.161;;0.07;;0.138
8;19;44;27;08019044_27_M;2020;1;0.179;;;0.35;;0.204;;0.393;;;0.172;;0.176;;0.198;;;0.085;;0.05;;0.05;;;0.166;;0.121;;0.311;;
8;19;44;27;08019044_27_M;2020;2;0.218;;0.354;;0.341;;;0.113;;0.205;;0.062;;;0.051;;0.05;;0.094;;;0.053;;0.227;;0.05;;;0.091;;
8;19;44;27;08019044_27_M;2020;3;;0.05;;0.101;;;0.05;;0.061;;0.158;;;0.05;;;;;;0.05;;;;0.05;;;;0.05;;;
8;19;44;27;08019044_27_M;2020;4;0.05;;;;0.05;;;;0.05;;;;;;;;0.05;;;;;0.05;;;0.05;;0.05;;0.05;;
8;19;44;27;08019044_27_M;2020;5;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;
8;19;44;27;08019044_27_M;2020;6;0.05;;;0.05;;;0.05;;;0.05;;;0.05;;0.05;;;;;0.05;;0.07;;0.05;;;0.05;;0.05;;
8;19;44;27;08019044_27_M;2020;7;0.05;;;0.05;;0.05;;0.05;;;;0.05;;0.05;;;;0.05;;;;0.05;0.05;;;0.05;;0.05;;0.05;
8;19;44;27;08019044_27_M;2020;8;;0.05;;0.05;;;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;;;0.05;;0.05;;0.05;;;0.05;;0.05
8;19;44;27;08019044_27_M;2020;9;;0.05;0.05;;;0.05;;0.05;;0.056;;;0.05;;0.05;;;;0.05;;0.05;;0.05;;;;0.05;;0.05;;
8;19;44;27;08019044_27_M;2020;10;0.05;;;0.05;;0.065;;0.053;;0.05;;0.05;;0.05;;;0.104;;0.118;;0.091;;;0.05;;0.05;;0.14;;;0.175
8;19;44;27;08019044_27_M;2020;11;;0.065;;0.168;;;0.132;;0.297;;0.086;;;0.05;;0.051;;0.149;;;0.203;;0.12;;0.208;;;0.05;;0.121;
8;19;44;27;08019044_27_M;2020;12;;;;;;;;;;;;0.065;;0.541;;0.192;;;0.089;;;;;0.163;;;0.149;;0.057;;
8;19;54;27;08019054_27_M;2020;1;0.142;;;0.119;;0.174;;0.211;;;0.138;;0.096;;0.211;;;0.115;;0.05;;0.05;;;0.153;;0.08;;0.132;;
8;19;54;27;08019054_27_M;2020;2;0.159;;;;;;;;;0.121;;;;;0.076;;0.05;;0.05;;;0.069;;0.097;;0.05;;;0.05;;
8;19;54;27;08019054_27_M;2020;3;;0.05;;0.099;;;0.05;;0.052;;0.119;;;0.05;;;;;;0.05;;;;0.05;;;;0.069;;;
8;19;54;27;08019054_27_M;2020;4;0.05;;;;0.05;;;;0.05;;;;;;;;0.05;;;;;0.05;0.05;;0.05;;0.05;;0.05;;
8;19;54;27;08019054_27_M;2020;5;;0.05;;;;0.05;;;;;;;0.05;;;0.05;;;;0.05;;;0.05;;;;0.05;;;0.05;
8;19;54;27;08019054_27_M;2020;6;0.05;;;0.05;;;0.05;;0.05;;0.05;;;0.05;;;0.05;;;;0.05;;;0.05;;;;0.05;;;
8;19;54;27;08019054_27_M;2020;7;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;;;
8;19;54;27;08019054_27_M;2020;8;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05
8;19;54;27;08019054_27_M;2020;9;;0.05;;;;0.05;;;;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;
8;19;54;27;08019054_27_M;2020;10;;;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;;0.093;;0.071;;0.068;;;0.05;;0.05;;0.105;;;0.085
8;19;54;27;08019054_27_M;2020;11;;0.058;;0.073;;;0.05;;0.156;;0.05;;;0.051;;0.05;;0.116;;;0.115;;0.069;;0.084;;;0.05;;0.05;
8;19;54;27;08019054_27_M;2020;12;;0.118;;;0.134;;0.147;;0.056;;;0.05;;0.516;;0.118;;;0.09;;;0.204;;0.158;;;0.131;;0.05;;
8;125;12;27;08125012_27_M;2020;1;;;;;;;;;1.39;;;;;1.59;1.26;;;;;;;;0.53;;;;0.14;;;;
8;125;12;27;08125012_27_M;2020;2;;;;0.14;;;;;;0.49;;;;;;;;;0.42;;;;;;0.19;;;;;;
8;125;12;27;08125012_27_M;2020;3;;;;;;;0.14;;;0.17;;;;;;;;;;;;;;;0.29;0.17;;;;;
8;125;12;27;08125012_27_M;2020;4;;0.14;;;;;;0.14;;;;;;;;0.14;;;;;;;0.14;0.14;;;;;;;
8;125;12;27;08125012_27_M;2020;5;;;0.14;;;;0.14;;;;;0.14;;;;;0.14;0.15;;;;;;0.14;;;0.14;;;;
8;125;12;27;08125012_27_M;2020;6;;;;0.15;;;;;;0.14;;;;;;0.14;;;;;;;;;;;;0.14;;;
8;125;12;27;08125012_27_M;2020;7;;;;;;;;;;;;0.14;0.14;;;;;;;;;;0.16;;;;;;0.14;;
8;125;12;27;08125012_27_M;2020;8;;;0.14;;;;;;;;;;;;;0.14;;;;0.14;;;;;;;0.14;;;;0.14
8;125;12;27;08125012_27_M;2020;9;;;;;;;;;;;;;;;;0.14;;;0.14;;;0.14;;;;;;;;;
8;125;12;27;08125012_27_M;2020;10;;;;;0.14;;;;;;;;;;0.18;;;;;;;;;;0.14;;;;;;
8;125;12;27;08125012_27_M;2020;11;0.15;;;;;;;0.18;;;;0.63;;;;;;;;;;1.39;;;0.7;;;;;;
8;125;12;27;08125012_27_M;2020;12;0.22;;;;;0.14;;;;;;;;1.67;;;;;;;;;;;;;0.57;0.14;;;
8;112;3;27;08112003_27_M;2020;1;;;3.2;;1.81;;8.34;;;;0.39;;;;3.9;;3.76;;0.83;;;;0.33;;1.53;;0.28;;0.97;;0.7
